user_id,book_id,rating_predict
5184070,3442753,7.505851935679081
5184580,2759493,8.134489616413461
5186281,4183798,7.964683059383222
5196790,2454970,8.48684469346514
5199220,2770245,8.664757090751422
5209240,458860,7.9703950027270025
5213710,2530462,7.397197966152277
5216050,4183798,8.2286068070073
5216110,4183798,8.2286068070073
5216170,4183798,8.2286068070073
5218531,621624,7.989828746014996
5219611,4183798,8.2286068070073
5219620,4183798,8.2286068070073
5222350,3113920,8.64370711532251
5225401,3156229,7.30761515825024
5238070,206553,8.53753388934841
5239690,2389784,8.115529635685439
5239750,531001,8.000517452051925
5242030,308362,8.03652771004586
5249170,2371625,8.00340048879978
5251261,312875,8.469640743639538
5252791,474003,7.690718632877556
5254690,4127287,8.142163737171572
5255641,460127,8.206524225854672
5268901,1215868,7.450155298706322
5277361,5000536,8.003389627091954
5280340,2438333,6.697575569850411
5282440,1593477,8.015567925339408
5296450,446229,7.976537395754184
5305690,1753316,8.462608866419139
5306350,2409026,7.987968883929573
5310751,218833,8.551995835289489
5311180,2466103,8.595616070646418
5314900,3442984,8.13449544144672
5320930,485732,8.046246782410437
5330830,3795157,8.000576802183389
5331181,2883667,7.974573280648787
5331301,2193265,8.716973163374945
5335171,2537999,8.632175405788363
5336080,5144344,7.959609751047879
5348020,449274,8.582281023675066
5349850,2580688,8.55791569812904
5356921,4421068,8.705816274877336
5360251,2312916,8.204369474250438
5363491,439491,7.938072659560375
5368831,625734,8.031679504812326
5370310,2985898,8.724521812289776
5371171,1122607,8.004820978439463
5372080,173309,8.7198214759085
5372320,3739819,8.706160338640796
5373781,4575061,8.228684203475039
5386981,2450614,8.009173429266367
5393431,2588712,8.642903251062158
5393830,2307589,8.069711961287297
5396581,2575023,7.9986645194790515
5397760,321150,7.599370405751541
5404870,2830777,8.620676384782584
5405620,305091,8.23929274315452
5406490,5093221,8.513110483488928
5414530,1379172,8.000835655792862
5422831,6094612,7.9922472901771195
5429080,995330,7.997603719179386
5440621,2601614,8.038102746265603
5440891,4834366,8.390355221558801
5442040,3036901,6.9105432716746185
5442871,326893,8.11540687443565
5443831,2298584,7.360906663496398
5448541,3419002,8.704433629906974
5453050,181149,8.096073119286006
5453401,1201840,8.180188911160897
5456560,4204885,8.581273766243303
5458231,2301068,8.000710120004953
5459350,2469397,8.612201619468577
5460211,2939866,7.698001495853482
5460610,628495,7.999727593442605
5461741,2381753,7.985894546169786
5463310,2550430,8.091297780162016
5464870,4421068,8.696016274877335
5473591,6034,8.000043852989855
5473681,2246213,7.9027216697243095
5474191,1380964,8.05307790873161
5474311,2338203,8.41862224636235
5480611,4705573,7.961393025774776
5482000,105269,8.587088450083263
5489131,2301594,8.01626516742886
5491921,3910687,8.247927695714608
5492791,11936,8.720755008733628
5497810,453395,8.591283646806762
5507371,2478432,8.465056965592519
5508211,2321956,8.3074500459134
5508901,1020453,8.02456959178024
5512261,2285231,7.697501488772728
5515060,496905,6.784773524437032
5520280,307422,8.00860321946533
5520820,3782353,8.046707301461288
5522080,5075125,7.981854662449839
5522461,4249822,7.964716697180629
5527021,1462299,7.836068129246961
5529511,2187406,8.4077799146588
5531611,4175653,7.959403406689438
5533570,2165949,7.770209044700856
5536591,2250220,7.941824093511689
5538841,2855431,8.332940451968755
5546530,4282375,8.01284169581521
5553031,1367817,7.873225811588413
5560810,850815,8.045315872947153
5561320,2855920,7.510944988629943
5563930,446229,8.60191010213693
5564161,3075385,8.086653120849755
5564671,2292891,8.542286582808924
5566000,1895551,8.025186167096788
5568361,2759493,8.134489616413461
5575060,2989726,8.077276309579906
5578741,1231287,7.51096834454234
5580151,2127917,8.223603804870754
5583121,2295424,8.16582854672344
5583181,2101235,5.6417732162234575
5587660,4760008,8.241855640999976
5588191,458860,8.36624921746961
5590291,998089,7.998165128951936
5594200,15148,8.38350565786629
5594650,3113920,8.64370711532251
5594860,100178,7.963503491898061
5595460,2142446,7.999913221212539
5598511,1380964,6.0926453693468
5599570,4370989,8.15250034608762
5603050,491017,8.06147092637274
5609221,2854876,8.39320066456982
5609881,2494167,8.606683109176164
5616100,4735141,8.669714129527504
5616181,2332590,8.566282465106928
5620180,2391259,7.932702066519431
5628160,3959167,8.57900071352285
5630500,1796985,8.602799153244206
5632561,3959155,8.653237564885822
5639320,3853426,7.959709327782627
5646511,6073047,8.003007947831755
5647540,36960,8.250562722194509
5647951,1360858,8.014635123912441
5652481,254094,8.669482184869599
5661250,1609097,8.163912655072862
5661880,5256244,7.959996512634059
5675251,2241334,8.007048836678445
5675701,7804328,8.410787904165336
5689120,2215170,8.604041917172939
5699230,4627999,7.980764946716772
6459040,443150,8.560451632342719
10335850,2435229,7.991690127765787
10987250,1753284,8.121493335385338
